
Summary:
  Total:	0.9797 secs
  Slowest:	0.5512 secs
  Fastest:	0.0001 secs
  Average:	0.1156 secs
  Requests/sec:	1020.7336
  
  Total data:	2000 bytes
  Size/request:	2 bytes

Response time histogram:
  0.000 [1]	|
  0.055 [526]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.110 [90]	|■■■■■■■
  0.165 [99]	|■■■■■■■■
  0.221 [46]	|■■■
  0.276 [82]	|■■■■■■
  0.331 [53]	|■■■■
  0.386 [37]	|■■■
  0.441 [28]	|■■
  0.496 [17]	|■
  0.551 [21]	|■■


Latency distribution:
  10% in 0.0003 secs
  25% in 0.0029 secs
  50% in 0.0464 secs
  75% in 0.2086 secs
  90% in 0.3609 secs
  95% in 0.4026 secs
  99% in 0.5188 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0060 secs, 0.0001 secs, 0.5512 secs
  DNS-lookup:	0.0009 secs, 0.0000 secs, 0.1536 secs
  req write:	0.0020 secs, 0.0000 secs, 0.0887 secs
  resp wait:	0.0529 secs, 0.0000 secs, 0.5147 secs
  resp read:	0.0031 secs, 0.0000 secs, 0.0883 secs

Status code distribution:
  [200]	1000 responses



