
Summary:
  Total:	0.2747 secs
  Slowest:	0.2257 secs
  Fastest:	0.0000 secs
  Average:	0.0251 secs
  Requests/sec:	3640.3977
  
  Total data:	13000 bytes
  Size/request:	13 bytes

Response time histogram:
  0.000 [1]	|
  0.023 [706]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.045 [124]	|■■■■■■■
  0.068 [27]	|■■
  0.090 [36]	|■■
  0.113 [37]	|■■
  0.135 [8]	|
  0.158 [15]	|■
  0.181 [36]	|■■
  0.203 [9]	|■
  0.226 [1]	|


Latency distribution:
  10% in 0.0001 secs
  25% in 0.0002 secs
  50% in 0.0008 secs
  75% in 0.0364 secs
  90% in 0.0911 secs
  95% in 0.1565 secs
  99% in 0.1845 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0021 secs, 0.0000 secs, 0.2257 secs
  DNS-lookup:	0.0008 secs, 0.0000 secs, 0.0837 secs
  req write:	0.0008 secs, 0.0000 secs, 0.0855 secs
  resp wait:	0.0076 secs, 0.0000 secs, 0.1001 secs
  resp read:	0.0022 secs, 0.0000 secs, 0.0425 secs

Status code distribution:
  [200]	1000 responses



